tag,subtag,full_key,occurences,used_by_buildings
visible,,visible,5102,True
geometry,,geometry,5102,True
highway,,highway,1719,False
height,,height,65,True
operator,,operator,208,True
operator,wikidata,operator:wikidata,177,True
power,,power,206,True
ref,,ref,159,True
source,,source,955,True
ford,,ford,69,False
description,,description,72,False
ele,,ele,15,False
man_made,,man_made,53,True
note,,note,24,False
url,,url,13,False
line_attachment,,line_attachment,5,False
crossing,markings,crossing:markings,9,False
crossing,,crossing,18,False
access,,access,184,False
barrier,,barrier,278,False
addr,postcode,addr:postcode,17,True
city,,city,1,False
contact,email,contact:email,2,False
contact,phone,contact:phone,2,False
contact,website,contact:website,2,False
description,FR,description:FR,1,False
name,,name,563,True
opening_day,,opening_day,1,False
ref,INSEE:city,ref:INSEE:city,1,False
source,modif,source:modif,5,True
stars,,stars,2,False
tourism,,tourism,15,True
bus,,bus,22,False
public_transport,,public_transport,22,False
direction,,direction,51,False
colour,,colour,55,False
material,,material,14,True
structure,,structure,1,False
raceway,,raceway,1,False
locked,,locked,2,False
design,,design,1,False
aeroway,,aeroway,73,True
light_source,,light_source,2,False
lit,,lit,30,False
bench,,bench,1,False
passenger_information_display,,passenger_information_display,1,False
shelter,,shelter,1,False
wheelchair,,wheelchair,5,True
addr,city,addr:city,17,True
addr,street,addr:street,17,True
building,levels,building:levels,2,True
facebook,,facebook,1,False
opening_hours,,opening_hours,6,True
phone,,phone,7,True
website,,website,15,True
amenity,,amenity,93,True
changing_table,,changing_table,2,True
fee,,fee,18,True
natural,,natural,378,False
addr,housenumber,addr:housenumber,12,True
cuisine,,cuisine,3,False
content,,content,7,True
emergency,,emergency,5,True
traffic_calming,,traffic_calming,85,False
hazard,,hazard,2,False
traffic_sign,,traffic_sign,3,False
ref,highway,ref:highway,1,False
ref,FR:ANFR,ref:FR:ANFR,5,False
tower,type,tower:type,10,True
location,transition,location:transition,4,False
frequency,,frequency,3,False
location,,location,14,False
phases,,phases,1,False
start_date,,start_date,23,False
transformer,,transformer,1,False
voltage,primary,voltage:primary,1,False
voltage,secondary,voltage:secondary,1,False
ref,FR:SIRET,ref:FR:SIRET,2,False
shop,,shop,9,True
drive_through,,drive_through,1,False
brand,,brand,1,False
brand,wikidata,brand:wikidata,1,False
capacity,,capacity,4,False
not,brand:wikidata,not:brand:wikidata,1,False
short_name,,short_name,2,False
historic,,historic,3,False
place,,place,10,False
alt_name,,alt_name,3,False
leaf_type,,leaf_type,9,False
trees,,trees,8,False
holding_position,type,holding_position:type,4,False
crossing,island,crossing:island,1,False
communication,mobile_phone,communication:mobile_phone,2,False
attraction,,attraction,43,True
leisure,,leisure,163,True
entrance,,entrance,2,False
advertising,,advertising,1,False
tower,construction,tower:construction,3,True
covered,,covered,19,False
seats,,seats,6,False
check_date,,check_date,1,False
contact,city,contact:city,1,False
contact,housenumber,contact:housenumber,1,False
contact,postcode,contact:postcode,1,False
contact,street,contact:street,1,False
internet_access,,internet_access,1,False
internet_access,fee,internet_access:fee,1,False
official_name,,official_name,1,False
payment,american_express,payment:american_express,1,False
payment,debit_cards,payment:debit_cards,1,False
payment,mastercard,payment:mastercard,1,False
payment,visa,payment:visa,1,False
line_management,,line_management,4,False
source,ele,source:ele,1,False
luminous,,luminous,1,False
support,,support,1,False
noexit,,noexit,46,False
marker,,marker,1,False
recycling,glass_bottles,recycling:glass_bottles,1,False
recycling_type,,recycling_type,1,False
navigationaid,,navigationaid,2,False
bicycle_parking,,bicycle_parking,1,False
oneway,,oneway,196,False
sport,,sport,103,True
surface,,surface,258,False
maxweight,,maxweight,9,False
admin_level,,admin_level,7,False
border_type,,border_type,2,False
boundary,,boundary,7,False
political_division,,political_division,2,False
disused,aeroway,disused:aeroway,1,False
width,,width,4,False
cycleway,,cycleway,3,False
old_ref,,old_ref,28,False
survey,date,survey:date,1,False
CLC,code,CLC:code,70,False
CLC,id,CLC:id,70,False
CLC,year,CLC:year,70,False
landuse,,landuse,469,False
crop,,crop,246,False
award,ARPE,award:ARPE,1,False
ref,FR:FANTOIR,ref:FR:FANTOIR,4,False
foot,,foot,12,False
building,,building,1314,True
destination,forward,destination:forward,1,False
cables,,cables,13,False
voltage,,voltage,25,True
wall,,wall,263,True
roof,orientation,roof:orientation,5,True
roof,orientation:compass,roof:orientation:compass,5,True
junction,,junction,25,False
lanes,,lanes,61,False
water,,water,9,False
intermittent,,intermittent,66,False
service,,service,206,False
layer,,layer,93,True
tunnel,,tunnel,28,False
tracktype,,tracktype,38,False
generator,output:electricity,generator:output:electricity,12,True
generator,type,generator:type,12,True
industrial,,industrial,3,False
plant,method,plant:method,3,False
plant,output:electricity,plant:output:electricity,3,False
plant,source,plant:source,3,False
ref,EU:ENTSOE_EIC,ref:EU:ENTSOE_EIC,3,False
parking,,parking,18,False
roof,shape,roof:shape,8,True
generator,method,generator:method,9,True
generator,source,generator:source,9,True
name,etymology:wikidata,name:etymology:wikidata,23,False
bridge,,bridge,24,False
maxweight,signed,maxweight:signed,1,False
wikidata,,wikidata,7,True
area,,area,65,True
landcover,,landcover,1,False
maxspeed,,maxspeed,30,False
wikipedia,,wikipedia,3,True
iata,,iata,1,False
icao,,icao,1,False
bicycle,,bicycle,8,False
horse,,horse,7,False
motor_vehicle,,motor_vehicle,3,False
email,,email,2,True
construction,,construction,1,False
name,oc,name:oc,2,False
smoothness,,smoothness,8,False
waterway,,waterway,65,False
mtb,scale,mtb:scale,3,False
mtb,scale:uphill,mtb:scale:uphill,3,False
religion,,religion,1,True
source,maxspeed,source:maxspeed,1,False
fence_type,,fence_type,1,False
outdoor,,outdoor,1,False
embankment,,embankment,5,False
handrail,,handrail,9,False
incline,,incline,17,False
ramp,,ramp,3,False
operator,wikipedia,operator:wikipedia,1,False
ref,FR:RTE,ref:FR:RTE,2,False
ref,FR:RTE_nom,ref:FR:RTE_nom,2,False
golf,,golf,1,False
substation,,substation,3,True
length,,length,1,False
line,,line,9,False
playground,,playground,5,False
railway,,railway,5,False
roller_coaster,,roller_coaster,5,True
trade,,trade,1,True
fax,,fax,1,True
substance,,substance,7,False
usage,,usage,5,False
lanes,backward,lanes:backward,3,False
turn,lanes:forward,turn:lanes:forward,2,False
turn,lanes:backward,turn:lanes:backward,1,False
demolished,highway,demolished:highway,1,False
denotation,,denotation,1,False
shelter_type,,shelter_type,2,False
playground,theme,playground:theme,4,False
max_age,,max_age,1,False
min_age,,min_age,1,False
name,fr,name:fr,1,False
capacity,disabled,capacity:disabled,1,False
footway,,footway,5,False
ref,FR:DREAL,ref:FR:DREAL,1,False
seuil,FR:DREAL,seuil:FR:DREAL,1,False
pipeline,,pipeline,2,False
utility,,utility,2,False
ownership,,ownership,4,False
type,,type,7,True
